

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Dec  8 09:37:40 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1517
  6242  0A40  3F40               	moviw [0]fsr1
  6243  0A41  3F80               	movwi [0]fsr0
  6244  0A42  3F41               	moviw [1]fsr1
  6245  0A43  3F81               	movwi [1]fsr0
  6246  0A44  3001               	movlw	1
  6247  0A45  07B1               	addwf	get_i2c_regadd_from_master_byte@i,f
  6248  0A46  3000               	movlw	0
  6249  0A47  3DB2               	addwfc	get_i2c_regadd_from_master_byte@i+1,f
  6250  0A48  0832               	movf	get_i2c_regadd_from_master_byte@i+1,w
  6251  0A49  3A80               	xorlw	128
  6252  0A4A  00FF               	movwf	127
  6253  0A4B  3080               	movlw	128
  6254  0A4C  027F               	subwf	127,w
  6255  0A4D  1D03               	skipz
  6256  0A4E  2A51               	goto	u5725
  6257  0A4F  3007               	movlw	7
  6258  0A50  0231               	subwf	get_i2c_regadd_from_master_byte@i,w
  6259  0A51                     u5725:	
  6260  0A51  1C03               	skipc
  6261  0A52  2A34               	goto	l5414
  6262  0A53                     l5420:	
  6263                           
  6264                           ;i2c_Api.c: 288: }
  6265                           ;i2c_Api.c: 289: i2c_rx_radd_buff_byte[7 - 1] = 0xFB;
  6266  0A53  30FB               	movlw	251
  6267  0A54  0022               	movlb	2	; select bank2
  6268  0A55  00CA               	movwf	(_i2c_rx_radd_buff_byte^(0+256)+12)
  6269  0A56  3000               	movlw	0
  6270  0A57  00CB               	movwf	(_i2c_rx_radd_buff_byte^(0+256)+13)
  6271                           
  6272                           ;i2c_Api.c: 290: return buff;
  6273  0A58  0020               	movlb	0	; select bank0
  6274  0A59  0830               	movf	get_i2c_regadd_from_master_byte@buff+1,w
  6275  0A5A  01AE               	clrf	?_get_i2c_regadd_from_master_byte+1
  6276  0A5B  07AE               	addwf	?_get_i2c_regadd_from_master_byte+1,f
  6277  0A5C  082F               	movf	get_i2c_regadd_from_master_byte@buff,w
  6278  0A5D  01AD               	clrf	?_get_i2c_regadd_from_master_byte
  6279  0A5E  07AD               	addwf	?_get_i2c_regadd_from_master_byte,f
  6280  0A5F  0008               	return
  6281  0A60                     __end_of_get_i2c_regadd_from_master_byte:	
  6282                           
  6283                           	psect	text25
  6284  16E5                     __ptext25:	
  6285 ;; *************** function _shutdown_service *****************
  6286 ;; Defined at:
  6287 ;;		line 612 in file "main.c"
  6288 ;; Parameters:    Size  Location     Type
  6289 ;;		None
  6290 ;; Auto vars:     Size  Location     Type
  6291 ;;		None
  6292 ;; Return value:  Size  Location     Type
  6293 ;;		None               void
  6294 ;; Registers used:
  6295 ;;		wreg, status,2, btemp+1
  6296 ;; Tracked objects:
  6297 ;;		On entry : 0/0
  6298 ;;		On exit  : 0/0
  6299 ;;		Unchanged: 0/0
  6300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6301 ;;      Params:         0       0       0       0       0       0       0       0
  6302 ;;      Locals:         0       0       0       0       0       0       0       0
  6303 ;;      Temps:          0       0       0       0       0       0       0       0
  6304 ;;      Totals:         0       0       0       0       0       0       0       0
  6305 ;;Total ram usage:        0 bytes
  6306 ;; Hardware stack levels used:    1
  6307 ;; Hardware stack levels required when called:    4
  6308 ;; This function calls:
  6309 ;;		Nothing
  6310 ;; This function is called by:
  6311 ;;		_main
  6312 ;; This function uses a non-reentrant model
  6313 ;;
  6314                           
  6315                           
  6316                           ;psect for function _shutdown_service
  6317  16E5                     _shutdown_service:	
  6318                           
  6319                           ;main.c: 613: if (shutdown_flag == 1) {
  6320                           
  6321                           ;incstack = 0
  6322                           ; Regs used in _shutdown_service: [wreg+status,2+btemp+1]
  6323  16E5  3001               	movlw	1
  6324  16E6  0021               	movlb	1	; select bank1
  6325  16E7  0646               	xorwf	_shutdown_flag^(0+128),w
  6326  16E8  0447               	iorwf	(_shutdown_flag+1)^(0+128),w
  6327  16E9  1D03               	skipz
  6328  16EA  0008               	return
  6329                           
  6330                           ;main.c: 614: if (shutdown_counter > 5000) {
  6331  16EB  0845               	movf	(_shutdown_counter+1)^(0+128),w
  6332  16EC  3A80               	xorlw	128
  6333  16ED  00FF               	movwf	127
  6334  16EE  3093               	movlw	147
  6335  16EF  027F               	subwf	127,w
  6336  16F0  1D03               	skipz
  6337  16F1  2EF4               	goto	u5045
  6338  16F2  3089               	movlw	137
  6339  16F3  0244               	subwf	_shutdown_counter^(0+128),w
  6340  16F4                     u5045:	
  6341  16F4  1C03               	skipc
  6342  16F5  2EFE               	goto	l412
  6343                           
  6344                           ;main.c: 615: PORTDbits.RD2 = 0;
  6345  16F6  0020               	movlb	0	; select bank0
  6346  16F7  110F               	bcf	15,2	;volatile
  6347                           
  6348                           ;main.c: 616: shutdown_counter = 0;
  6349  16F8  0021               	movlb	1	; select bank1
  6350  16F9  01C4               	clrf	_shutdown_counter^(0+128)
  6351  16FA  01C5               	clrf	(_shutdown_counter+1)^(0+128)
  6352                           
  6353                           ;main.c: 617: shutdown_flag = 0;
  6354  16FB  01C6               	clrf	_shutdown_flag^(0+128)
  6355  16FC  01C7               	clrf	(_shutdown_flag+1)^(0+128)
  6356                           
  6357                           ;main.c: 618: } else {
  6358  16FD  0008               	return
  6359  16FE                     l412:	
  6360                           
  6361                           ;main.c: 619: PORTDbits.RD2 = 1;
  6362  16FE  0020               	movlb	0	; select bank0
  6363  16FF  150F               	bsf	15,2	;volatile
  6364                           
  6365                           ;main.c: 620: shutdown_counter++;
  6366  1700  3001               	movlw	1
  6367  1701  0021               	movlb	1	; select bank1
  6368  1702  07C4               	addwf	_shutdown_counter^(0+128),f
  6369  1703  3000               	movlw	0
  6370  1704  3DC5               	addwfc	(_shutdown_counter+1)^(0+128),f
  6371  1705  0008               	return
  6372  1706                     __end_of_shutdown_service:	
  6373                           
  6374                           	psect	text26
  6375  1777                     __ptext26:	
  6376 ;; *************** function _i2c_interrupt_handler *****************
  6377 ;; Defined at:
  6378 ;;		line 167 in file "i2c_Api.c"
  6379 ;; Parameters:    Size  Location     Type
  6380 ;;		None
  6381 ;; Auto vars:     Size  Location     Type
  6382 ;;		None
  6383 ;; Return value:  Size  Location     Type
  6384 ;;		None               void
  6385 ;; Registers used:
  6386 ;;		wreg, status,2, btemp+1
  6387 ;; Tracked objects:
  6388 ;;		On entry : 0/0
  6389 ;;		On exit  : 0/0
  6390 ;;		Unchanged: 0/0
  6391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6392 ;;      Params:         0       0       0       0       0       0       0       0
  6393 ;;      Locals:         0       0       0       0       0       0       0       0
  6394 ;;      Temps:          0       0       0       0       0       0       0       0
  6395 ;;      Totals:         0       0       0       0       0       0       0       0
  6396 ;;Total ram usage:        0 bytes
  6397 ;; Hardware stack levels used:    1
  6398 ;; Hardware stack levels required when called:    4
  6399 ;; This function calls:
  6400 ;;		Nothing
  6401 ;; This function is called by:
  6402 ;;		_main
  6403 ;; This function uses a non-reentrant model
  6404 ;;
  6405                           
  6406                           
  6407                           ;psect for function _i2c_interrupt_handler
  6408  1777                     _i2c_interrupt_handler:	
  6409                           
  6410                           ;i2c_Api.c: 169: if (i2c_interrupt_prescaler > 100)
  6411                           
  6412                           ;incstack = 0
  6413                           ; Regs used in _i2c_interrupt_handler: [wreg+status,2+btemp+1]
  6414  1777  0021               	movlb	1	; select bank1
  6415  1778  0829               	movf	(_i2c_interrupt_prescaler+1)^(0+128),w
  6416  1779  3A80               	xorlw	128
  6417  177A  00FF               	movwf	127
  6418  177B  3080               	movlw	128
  6419  177C  027F               	subwf	127,w
  6420  177D  1D03               	skipz
  6421  177E  2F81               	goto	u5015
  6422  177F  3065               	movlw	101
  6423  1780  0228               	subwf	_i2c_interrupt_prescaler^(0+128),w
  6424  1781                     u5015:	
  6425  1781  1C03               	skipc
  6426  1782  2F98               	goto	l5036
  6427                           
  6428                           ;i2c_Api.c: 170: {
  6429                           ;i2c_Api.c: 171: if (i2c_interrupt_flag > 0)
  6430  1783  0021               	movlb	1	; select bank1
  6431  1784  0827               	movf	(_i2c_interrupt_flag+1)^(0+128),w
  6432  1785  3A80               	xorlw	128
  6433  1786  00FF               	movwf	127
  6434  1787  3080               	movlw	128
  6435  1788  027F               	subwf	127,w
  6436  1789  1D03               	skipz
  6437  178A  2F8D               	goto	u5025
  6438  178B  3001               	movlw	1
  6439  178C  0226               	subwf	_i2c_interrupt_flag^(0+128),w
  6440  178D                     u5025:	
  6441  178D  1C03               	skipc
  6442  178E  2F92               	goto	l591
  6443                           
  6444                           ;i2c_Api.c: 172: {
  6445                           ;i2c_Api.c: 174: PORTCbits.RC2 = 1;
  6446  178F  0020               	movlb	0	; select bank0
  6447  1790  150E               	bsf	14,2	;volatile
  6448                           
  6449                           ;i2c_Api.c: 175: } else
  6450  1791  2F94               	goto	l5034
  6451  1792                     l591:	
  6452                           
  6453                           ;i2c_Api.c: 176: {
  6454                           ;i2c_Api.c: 178: PORTCbits.RC2 = 0;
  6455  1792  0020               	movlb	0	; select bank0
  6456  1793  110E               	bcf	14,2	;volatile
  6457  1794                     l5034:	
  6458                           
  6459                           ;i2c_Api.c: 179: }
  6460                           ;i2c_Api.c: 180: i2c_interrupt_prescaler = 0;
  6461  1794  0021               	movlb	1	; select bank1
  6462  1795  01A8               	clrf	_i2c_interrupt_prescaler^(0+128)
  6463  1796  01A9               	clrf	(_i2c_interrupt_prescaler+1)^(0+128)
  6464                           
  6465                           ;i2c_Api.c: 181: } else
  6466  1797  0008               	return
  6467  1798                     l5036:	
  6468                           
  6469                           ;i2c_Api.c: 182: {
  6470                           ;i2c_Api.c: 183: i2c_interrupt_prescaler++;
  6471  1798  3001               	movlw	1
  6472  1799  0021               	movlb	1	; select bank1
  6473  179A  07A8               	addwf	_i2c_interrupt_prescaler^(0+128),f
  6474  179B  3000               	movlw	0
  6475  179C  3DA9               	addwfc	(_i2c_interrupt_prescaler+1)^(0+128),f
